Aaron Rodgers,16,4314,34,7,257,2,0,0,0,1,3,328.26
Cam Newton,16,3748,26,15,624,5,0,0,0,0,4,308.32
Drew Brees,16,4974,32,16,69,1,0,0,0,1,3,303.86
Russell Wilson,16,3966,25,13,523,2,0,0,0,0,4,288.94
Andrew Luck,16,4281,28,17,329,2,0,0,0,1,4,288.14
Philip Rivers,16,4429,32,16,65,1,0,0,0,1,3,281.66
Ben Roethlisberger,16,4409,30,14,49,1,0,0,0,1,3,275.26
Carson Palmer,16,4471,32,17,46,0,0,0,0,1,3,273.44
Blake Bortles,16,3987,27,19,355,2,0,0,0,1,3,272.98
Jameis Winston,16,4044,26,20,257,3,0,0,0,1,3,265.46
Alex Smith,16,3733,22,11,451,2,0,0,0,0,4,264.42
Kirk Cousins,16,4180,27,15,110,2,0,0,0,1,3,264.20
Andy Dalton,16,4022,23,14,329,2,0,0,0,0,4,261.78
Tyrod Taylor,16,3235,22,11,483,3,0,0,0,0,3,255.70
Joe Flacco,16,3972,26,14,102,2,0,0,0,1,3,253.08
Derek Carr,16,4116,28,17,104,1,0,0,0,0,3,253.04
Tony Romo,16,4140,29,14,51,0,0,0,0,0,3,252.70
Matthew Stafford,16,3909,26,17,239,1,0,0,0,1,3,252.26
Eli Manning,16,4255,27,16,70,0,0,0,0,1,3,249.20
Matt Ryan,16,4157,25,16,111,1,0,0,0,1,4,245.38
Todd Gurley,16,5,0,0,1316,13,310,1,0,0,1,244.80
David Johnson,16,0,0,0,1140,9,586,3,0,0,2,240.60
Ezekiel Elliott,16,0,0,0,1294,10,383,2,0,0,0,239.70
Marcus Mariota,16,3556,23,14,260,1,0,0,0,0,3,232.24
Ryan Tannehill,16,3775,23,17,206,1,0,0,0,1,4,229.60
Jamaal Charles,16,0,0,0,1158,8,476,3,0,0,2,225.40
Lamar Miller,16,0,0,0,1283,9,347,2,0,0,2,225.00
Sam Bradford,16,3743,25,15,52,1,0,0,0,1,4,224.92
Jay Cutler,16,3813,23,17,130,1,0,0,0,0,3,223.52
Tom Brady,12,3289,24,10,126,1,0,0,0,0,2,222.16
Antonio Brown,16,0,0,0,0,0,1601,10,0,0,1,218.10
Eddie Lacy,16,0,0,0,1256,8,360,2,0,0,2,217.60
Colin Kaepernick,16,3141,18,14,430,2,0,0,0,0,4,216.64
Adrian Peterson,16,0,0,0,1243,11,236,1,0,0,2,215.90
Devonta Freeman,16,0,0,0,997,7,601,3,0,0,3,213.80
Mark Ingram,16,0,0,0,1083,8,522,1,0,0,2,210.50
Teddy Bridgewater,16,3218,21,13,143,1,0,0,0,0,3,201.02
Le'Veon Bell,12,0,0,0,1032,7,458,2,0,0,1,201.00
LeSean McCoy,16,0,0,0,1173,6,331,3,0,0,2,200.40
Brock Osweiler,16,3497,20,16,110,1,0,0,0,0,3,198.88
Matt Forte,16,0,0,0,958,7,397,3,0,0,2,191.50
Mark Sanchez,16,3367,18,14,125,1,0,0,0,0,3,191.18
Doug Martin,16,0,0,0,1240,7,224,1,0,0,2,190.40
Odell Beckham,16,0,0,0,0,0,1383,9,0,0,1,190.30
C.J. Anderson,16,0,0,0,1056,8,319,1,0,0,2,187.50
A.J. Green,16,0,0,0,0,0,1381,8,0,0,1,184.10
Dez Bryant,16,0,0,0,0,0,1175,11,0,0,0,183.50
Julio Jones,16,0,0,0,0,0,1372,8,0,0,1,183.20
Keenan Allen,16,0,0,0,0,0,1339,8,0,0,1,179.90
Case Keenum,16,3126,18,15,91,1,0,0,0,0,3,176.14
Jordy Nelson,16,0,0,0,0,0,1211,9,0,0,1,173.10
Latavius Murray,16,5,0,0,1055,7,278,0,0,0,2,171.50
Dion Lewis,16,0,0,0,577,5,613,4,0,0,1,171.00
Ryan Mathews,16,0,0,0,997,7,253,1,0,0,1,171.00
Thomas Rawls,16,0,0,0,1055,7,213,1,0,0,2,170.80
Allen Robinson,16,0,0,0,0,0,1178,9,0,0,1,169.80
Jeremy Hill,16,0,0,0,981,9,136,1,0,0,2,167.70
Mike Evans,16,0,0,0,0,0,1195,8,0,0,0,167.50
Jonathan Stewart,16,0,0,0,1028,7,201,1,0,0,2,166.90
Amari Cooper,16,0,0,0,0,0,1191,8,0,0,1,165.10
Frank Gore,16,0,0,0,1019,6,251,1,0,0,2,165.00
DeAndre Hopkins,16,0,0,0,0,0,1189,8,0,0,1,164.90
T.Y. Hilton,16,0,0,0,0,0,1233,7,0,0,1,163.30
Carlos Hyde,16,0,0,0,1096,7,157,0,0,0,2,163.30
DeMarco Murray,16,0,0,0,945,7,246,1,0,0,2,163.10
Matt Jones,16,0,0,0,936,6,311,1,0,0,2,162.70
Doug Baldwin,16,0,0,0,0,0,1125,8,0,0,0,160.50
Demaryius Thomas,16,0,0,0,0,0,1123,8,0,0,0,160.30
Donte Moncrief,16,0,0,0,0,0,1108,8,0,0,0,158.80
Eric Decker,16,0,0,0,0,0,1067,9,0,0,1,158.70
Rob Gronkowski,16,0,0,0,0,0,1106,8,0,0,1,156.60
Brandon Marshall,16,0,0,0,0,0,1104,8,0,0,1,156.40
Randall Cobb,16,0,0,0,95,0,984,8,0,0,1,153.90
Danny Woodhead,16,0,0,0,364,3,653,6,0,0,1,153.70
Alshon Jeffery,16,0,0,0,0,0,1135,7,0,0,1,153.50
Michael Floyd,16,0,0,0,0,0,1024,8,0,0,0,150.40
Jeremy Maclin,16,0,0,0,0,0,1102,7,0,0,1,150.20
Jeremy Langford,16,0,0,0,789,5,320,2,0,0,2,148.90
John Brown,16,0,0,0,0,0,1068,7,0,0,0,148.80
Michael Crabtree,16,0,0,0,0,0,1056,7,0,0,0,147.60
Emmanuel Sanders,16,0,0,0,0,0,1122,6,0,0,1,146.20
Julian Edelman,16,0,0,0,44,0,1065,6,0,0,1,144.90
Jordan Reed,16,0,0,0,0,0,1028,7,0,0,0,144.80
Ameer Abdullah,16,0,0,0,835,5,272,1,0,0,1,144.70
Melvin Gordon,16,0,0,0,879,6,187,1,0,0,2,144.60
Sammy Watkins,16,0,0,0,0,0,1043,7,0,0,1,144.30
Duke Johnson,16,0,0,0,623,3,478,3,0,0,1,144.10
Arian Foster,16,0,0,0,603,5,415,2,0,0,0,143.80
Greg Olsen,16,0,0,0,0,0,1028,7,0,0,1,142.80
Tavon Austin,16,0,0,0,490,3,597,3,0,0,1,142.70
Rashad Jennings,16,0,0,0,879,4,287,1,0,0,2,142.60
Brandin Cooks,16,0,0,0,27,0,980,7,0,0,1,140.70
Torrey Smith,16,0,0,0,0,0,1042,6,0,0,0,140.20
Stefon Diggs,16,0,0,0,0,0,972,7,0,0,0,139.20
Kelvin Benjamin,16,0,0,0,0,0,981,7,0,0,1,138.10
Jarvis Landry,16,0,0,0,93,0,1008,5,0,0,1,138.10
Justin Forsett,16,0,0,0,815,5,240,1,0,0,2,137.50
Charles Sims,16,0,0,0,497,2,587,3,0,0,1,136.40
DeSean Jackson,16,0,0,0,0,0,1016,6,0,0,1,135.60
Kamar Aiken,16,0,0,0,0,0,924,7,0,0,0,134.40
Giovani Bernard,16,0,0,0,601,3,461,2,0,0,1,134.20
Chris Ivory,16,0,0,0,872,6,134,0,0,0,2,132.60
Travis Kelce,16,0,0,0,0,0,963,6,0,0,0,132.30
Laquon Treadwell,16,0,0,0,0,0,840,8,0,0,0,132.00
Jordan Matthews,16,0,0,0,0,0,898,7,0,0,0,131.80
T.J. Yeldon,16,0,0,0,702,4,311,1,0,0,0,131.30
Coby Fleener,16,0,0,0,0,0,885,7,0,0,0,130.50
Mike Wallace,16,0,0,0,0,0,877,7,0,0,0,129.70
Tyler Lockett,16,0,0,0,0,0,896,7,0,0,1,129.60
Marvin Jones,16,5,0,0,48,0,948,5,0,0,1,127.80
Theo Riddick,16,0,0,0,225,2,683,4,0,0,0,126.80
Isaiah Crowell,16,0,0,0,813,6,112,0,0,0,1,126.50
Delanie Walker,16,0,0,0,0,0,965,5,0,0,0,126.50
Jay Ajayi,16,0,0,0,733,5,169,1,0,0,0,126.20
Golden Tate,16,5,0,0,19,0,953,5,0,0,1,125.40
Travis Benjamin,16,0,0,0,0,0,966,5,0,0,1,124.60
Allen Hurns,16,0,0,0,0,0,885,6,0,0,0,124.50
Larry Fitzgerald,16,0,0,0,0,0,901,6,0,0,1,124.10
Robert Griffin III,16,2190,7,13,333,1,0,0,0,0,3,122.90
LeGarrette Blount,16,0,0,0,850,6,56,0,0,0,2,122.60
Tyler Eifert,16,0,0,0,0,0,788,7,0,0,0,120.80
Josh Gordon,12,0,0,0,0,0,872,5,0,0,0,117.20
Willie Snead,16,0,0,0,0,0,868,5,0,0,0,116.80
Zach Miller,16,0,0,0,0,0,805,6,0,0,0,116.50
Mohamed Sanu,16,0,0,0,64,0,814,5,0,0,1,115.80
Pierre Garcon,16,0,0,0,0,0,851,5,0,0,0,115.10
Sterling Shepard,16,0,0,0,0,0,910,4,0,0,0,115.00
DeVante Parker,16,0,0,0,0,0,849,5,0,0,1,112.90
Nelson Agholor,16,0,0,0,0,0,820,5,0,0,0,112.00
Kevin White,16,0,0,0,0,0,812,5,0,0,0,111.20
Jaelen Strong,16,0,0,0,0,0,745,6,0,0,0,110.50
Derrick Henry,16,0,0,0,602,5,190,0,0,0,0,109.20
Julius Thomas,16,0,0,0,0,0,730,6,0,0,0,109.00
Vincent Jackson,16,0,0,0,0,0,849,4,0,0,0,108.90
Gary Barnidge,16,0,0,0,0,0,720,6,0,0,0,108.00
Bilal Powell,16,0,0,0,506,1,450,1,0,0,0,107.60
Ladarius Green,16,0,0,0,0,0,712,6,0,0,0,107.20
Brandon LaFell,16,0,0,0,0,0,769,5,0,0,1,104.90
Dwayne Allen,16,0,0,0,0,0,672,6,0,0,0,103.20
Martellus Bennett,16,0,0,0,0,0,749,5,0,0,1,102.90
James Starks,16,0,0,0,513,3,291,1,0,0,1,102.40
Robert Woods,16,0,0,0,0,0,723,5,0,0,0,102.30
Antonio Gates,16,0,0,0,0,0,719,5,0,0,0,101.90
Corey Coleman,16,0,0,0,0,0,716,5,0,0,0,101.60
Jason Witten,16,0,0,0,0,0,736,5,0,0,1,101.60
Terrance Williams,16,0,0,0,0,0,702,5,0,0,0,100.20
Victor Cruz,16,0,0,0,0,0,720,5,0,0,1,100.00
Zach Ertz,16,0,0,0,0,0,746,4,0,0,0,98.60
DeAngelo Williams,16,0,0,0,597,3,167,1,0,0,1,98.40
Devin Funchess,16,0,0,0,0,0,679,5,0,0,0,97.90
Rishard Matthews,16,0,0,0,0,0,736,4,0,0,0,97.60
Jared Cook,16,0,0,0,0,0,607,6,0,0,0,96.70
Charles Clay,16,0,0,0,0,0,662,5,0,0,0,96.20
Darren Sproles,16,0,0,0,338,2,390,2,0,0,1,94.80
Kenny Britt,16,0,0,0,0,0,763,3,0,0,0,94.30
Kendall Wright,16,0,0,0,0,0,696,4,0,0,0,93.60
Jermaine Kearse,16,0,0,0,0,0,690,4,0,0,0,93.00
Dorial Green-Beckham,16,0,0,0,0,0,628,5,0,0,0,92.80
Albert Wilson,16,0,0,0,0,0,674,4,0,0,0,91.40
Bruce Ellington,16,0,0,0,0,0,692,4,0,0,1,91.20
Clive Walford,16,0,0,0,0,0,640,4,0,0,0,88.00
Shane Vereen,16,0,0,0,288,1,421,2,0,0,1,86.90
Kyle Rudolph,16,0,0,0,0,0,561,5,0,0,0,86.10
Cameron Brate,16,0,0,0,0,0,620,4,0,0,0,86.00
Jimmy Graham,16,0,0,0,0,0,613,4,0,0,0,85.30
Cole Beasley,16,0,0,0,0,0,631,4,0,0,1,85.10
Sammie Coates,16,0,0,0,0,0,640,3,0,0,0,82.00
Shaun Draughn,16,0,0,0,297,1,315,2,0,0,0,79.20
Ted Ginn,16,0,0,0,42,0,529,4,0,0,1,79.10
Michael Thomas,16,0,0,0,0,0,540,4,0,0,0,78.00
Benjamin Watson,16,0,0,0,0,0,538,4,0,0,0,77.80
Steve Smith,16,0,0,0,0,0,587,3,0,0,0,76.70
Vance McDonald,16,0,0,0,0,0,520,4,0,0,0,76.00
Jamison Crowder,16,0,0,0,0,0,594,3,0,0,1,75.40
Markus Wheaton,16,0,0,0,0,0,592,3,0,0,1,75.20
Andrew Hawkins,16,0,0,0,0,0,555,3,0,0,0,73.50
Kenneth Dixon,16,0,0,0,324,1,287,1,0,0,0,73.10
Will Tye,16,0,0,0,0,0,486,4,0,0,0,72.60
Eddie Royal,16,0,0,0,0,0,556,3,0,0,1,71.60
Jace Amaro,16,0,0,0,0,0,529,3,0,0,0,70.90
Jeff Heuerman,16,0,0,0,0,0,469,4,0,0,0,70.90
Jerick McKinnon,16,0,0,0,325,0,321,1,0,0,0,70.60
Eric Ebron,16,0,0,0,0,0,522,3,0,0,0,70.20
Andre Roberts,16,5,0,0,8,0,529,3,0,0,1,69.90
Phillip Dorsett,16,0,0,0,0,0,516,3,0,0,0,69.60
Devontae Booker,16,0,0,0,366,2,146,1,0,0,0,69.20
Kenny Stills,16,0,0,0,0,0,560,2,0,0,0,68.00
Javorius Allen,16,0,0,0,356,2,162,1,0,0,1,67.80
Alfred Blue,16,0,0,0,380,3,116,0,0,0,1,65.60
Jordan Cameron,16,0,0,0,0,0,468,3,0,0,0,64.80
C.J. Prosise,16,0,0,0,200,1,326,1,0,0,0,64.60
Chris Thompson,16,0,0,0,130,1,330,2,0,0,0,64.00
Jarius Wright,16,0,0,0,25,0,494,2,0,0,0,63.90
Leonte Carroo,16,0,0,0,0,0,457,3,0,0,0,63.70
Jordan Howard,16,0,0,0,360,3,84,0,0,0,0,62.40
Jacob Tamme,16,0,0,0,0,0,428,3,0,0,0,60.80
Mike Gillislee,16,0,0,0,390,2,112,0,0,0,1,60.20
Cecil Shorts,16,0,0,0,0,0,442,3,0,0,1,60.20
Tyler Boyd,16,0,0,0,0,0,418,3,0,0,0,59.80
Jermaine Gresham,16,0,0,0,0,0,416,3,0,0,0,59.60
Seth Roberts,16,0,0,0,0,0,470,2,0,0,0,59.00
Danny Amendola,16,0,0,0,0,0,477,2,0,0,1,57.70
Andre Ellington,16,0,0,0,360,1,116,1,0,0,1,57.60
Rashad Greene,16,0,0,0,0,0,394,3,0,0,0,57.40
Brandon Coleman,16,0,0,0,0,0,389,3,0,0,0,56.90
Tevin Coleman,16,0,0,0,459,1,59,0,0,0,1,55.80
Austin Seferian-Jenkins,16,0,0,0,0,0,378,3,0,0,0,55.80
Chris Johnson,16,0,0,0,416,2,41,0,0,0,1,55.70
Davante Adams,16,0,0,0,0,0,480,1,0,0,0,54.00
Chris Hogan,16,0,0,0,0,0,418,2,0,0,0,53.80
Will Fuller,16,0,0,0,0,0,416,2,0,0,0,53.60
Rueben Randle,16,0,0,0,0,0,431,2,0,0,1,53.10
Chris Conley,16,0,0,0,0,0,406,2,0,0,0,52.60
Jerome Simpson,16,0,0,0,0,0,405,2,0,0,0,52.50
Nate Washington,16,0,0,0,0,0,400,2,0,0,0,52.00
Corey Brown,16,0,0,0,0,0,358,3,0,0,1,51.80
Darren McFadden,16,0,0,0,218,1,198,1,0,0,1,51.60
Benny Cunningham,16,5,0,0,124,1,263,1,0,0,0,50.90
Austin Hooper,16,0,0,0,0,0,386,2,0,0,0,50.60
Niles Paul,16,0,0,0,0,0,385,2,0,0,0,50.50
Luke Willson,16,0,0,0,0,0,383,2,0,0,0,50.30
Lance Kendricks,16,0,0,0,0,0,378,2,0,0,0,49.80
Larry Donnell,16,0,0,0,0,0,372,2,0,0,0,49.20
Hunter Henry,16,0,0,0,0,0,372,2,0,0,0,49.20
Richard Rodgers,16,0,0,0,0,0,309,3,0,0,0,48.90
Tyrell Williams,16,0,0,0,0,0,365,2,0,0,0,48.50
Jimmy Garoppolo,16,841,5,4,41,0,0,0,0,0,1,47.74
Marcel Reece,14,5,0,0,51,0,301,2,0,0,0,47.40
Spencer Ware,16,0,0,0,263,3,31,0,0,0,0,47.40
Khiry Robinson,16,0,0,0,305,2,66,0,0,0,1,47.10
Jordan Norwood,16,0,0,0,0,0,368,2,0,0,1,46.80
C.J. Spiller,16,0,0,0,133,1,215,1,0,0,0,46.80
Josh Doctson,16,0,0,0,0,0,344,2,0,0,0,46.40
Ronnie Hillman,16,0,0,0,212,1,132,1,0,0,0,46.40
Anthony Fasano,16,0,0,0,0,0,328,2,0,0,0,44.80
Gavin Escobar,16,0,0,0,0,0,325,2,0,0,0,44.50
Andre Holmes,16,0,0,0,0,0,324,2,0,0,0,44.40
Tyler Higbee,16,0,0,0,0,0,321,2,0,0,0,44.10
Darren Fells,16,0,0,0,0,0,319,2,0,0,0,43.90
Adam Humphries,16,0,0,0,0,0,378,1,0,0,0,43.80
Robert Turbin,16,0,0,0,294,1,102,0,0,0,1,43.60
Brandon Bolden,16,0,0,0,177,1,127,1,0,0,0,42.40
Devin Hester,16,5,0,0,7,0,313,2,0,0,1,42.20
Brent Celek,16,0,0,0,0,0,298,2,0,0,0,41.80
Denard Robinson,16,0,0,0,192,2,100,0,0,0,0,41.20
Tajae Sharpe,16,0,0,0,0,0,351,1,0,0,0,41.10
Ka'Deem Carey,16,0,0,0,314,1,51,0,0,0,1,40.50
Quincy Enunwa,16,0,0,0,0,0,344,1,0,0,0,40.40
Terrelle Pryor,16,0,0,0,34,0,246,2,0,0,0,40.00
Alfred Morris,16,0,0,0,249,1,88,0,0,0,0,39.70
Darrius Heyward-Bey,16,0,0,0,0,0,269,2,0,0,0,38.90
Wendell Smallwood,16,0,0,0,134,0,192,1,0,0,0,38.60
Tre Mason,16,5,0,0,254,1,82,0,0,0,1,37.80
Christine Michael,16,0,0,0,223,1,109,0,0,0,1,37.20
Jonathan Grimes,16,0,0,0,159,1,152,0,0,0,0,37.10
Quinton Patton,16,0,0,0,0,0,305,1,0,0,0,36.50
Matt Asiata,16,0,0,0,85,1,159,1,0,0,0,36.40
Taylor Gabriel,16,0,0,0,0,0,299,1,0,0,0,35.90
Brian Quick,16,0,0,0,0,0,289,1,0,0,0,34.90
Karlos Williams,12,0,0,0,240,1,69,0,0,0,1,34.90
Tyler Kroft,16,0,0,0,0,0,288,1,0,0,0,34.80
Marcedes Lewis,16,0,0,0,0,0,282,1,0,0,0,34.20
Kenny Bell,16,0,0,0,0,0,280,1,0,0,0,34.00
Jonas Gray,16,0,0,0,159,2,77,0,0,0,1,33.60
Kyle Juszczyk,16,0,0,0,10,0,263,1,0,0,0,33.30
Jeremy Kerley,16,5,0,0,11,0,259,1,0,0,0,33.20
Keith Marshall,16,0,0,0,188,1,80,0,0,0,0,32.80
De'Anthony Thomas,16,0,0,0,60,0,221,1,0,0,1,32.10
Brice Butler,16,0,0,0,0,0,259,1,0,0,0,31.90
Jeremy Ross,16,0,0,0,0,0,279,1,0,0,1,31.90
Charcandrick West,16,0,0,0,149,1,106,0,0,0,0,31.50
Josh Huff,16,0,0,0,0,0,252,1,0,0,0,31.20
Steve Johnson,8,0,0,0,0,0,192,2,0,0,0,31.20
Chris Givens,16,0,0,0,0,0,247,1,0,0,0,30.70
Javontee Herndon,16,0,0,0,0,0,266,1,0,0,1,30.60
Antonio Andrews,16,0,0,0,161,1,84,0,0,0,0,30.50
Marqise Lee,16,0,0,0,0,0,245,1,0,0,0,30.50
Brandon Pettigrew,16,0,0,0,0,0,240,1,0,0,0,30.00
Fitzgerald Toussaint,16,0,0,0,121,0,116,1,0,0,0,29.70
Kenjon Barner,16,0,0,0,157,1,79,0,0,0,0,29.60
Dwayne Harris,16,0,0,0,0,0,256,1,0,0,1,29.60
Justin Hardy,16,0,0,0,0,0,235,1,0,0,0,29.50
Vernon Davis,16,0,0,0,0,0,233,1,0,0,0,29.30
J.J. Nelson,16,0,0,0,0,0,232,1,0,0,0,29.20
Justin Hunter,16,0,0,0,0,0,170,2,0,0,0,29.00
